"p","omega","delta","mu_e","mu_ql","mu_el","mu_qn","mu_en","mu_qa","mu_ea","mu_h","beta_nh","beta_hl","beta_hn","lambda_l","lambda_n","lambda_a","alpha","f_l","f_n","f_a","kappa","c","Tf","obsprob","T_min_l","gamma","E0","QL0","EL_s0","EL_i0","QN_s0","QN_i0","EN_s0","EN_i0","QA_s0","QA_i0","EA0","H_s0","H_i0"
2000,3.3291015625,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.028193359375,0.009267578125,0.090537109375,35.35802734375,0.3126953125,0.8189453125,0.8751953125,0.0038072265625,0.4,4,0.2017578125,5.26953125,0.33060546875,24.8046875,48.2421875,94.3359375,82.6171875,23.2421875,27.1484375,50.1953125,15.4296875,29.1015625,45.1171875,58.3984375,0.4208984375,0.4560546875
2000,8.2791015625,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.075693359375,0.056767578125,0.043037109375,85.35302734375,0.7626953125,0.3689453125,0.4251953125,0.0537572265625,0.4,4,0.3517578125,8.26953125,0.08560546875,74.8046875,98.2421875,44.3359375,32.6171875,73.2421875,77.1484375,0.1953125,65.4296875,79.1015625,95.1171875,8.3984375,0.1708984375,0.2060546875
2000,4.5666015625,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.087568359375,0.044892578125,0.078662109375,97.85177734375,0.6501953125,0.9314453125,0.3126953125,0.0412697265625,0.4,4,0.2392578125,9.01953125,0.14685546875,37.3046875,10.7421875,31.8359375,45.1171875,60.7421875,39.6484375,87.6953125,27.9296875,41.6015625,82.6171875,45.8984375,0.1083984375,0.2685546875
2000,9.5166015625,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.040068359375,0.092392578125,0.031162109375,47.85677734375,0.2001953125,0.4814453125,0.7626953125,0.0912197265625,0.4,4,0.3892578125,6.01953125,0.39185546875,87.3046875,60.7421875,81.8359375,95.1171875,10.7421875,89.6484375,37.6953125,77.9296875,91.6015625,32.6171875,95.8984375,0.3583984375,0.0185546875
2000,2.0916015625,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.016318359375,0.068642578125,0.054912109375,22.85927734375,0.8751953125,0.2564453125,0.5376953125,0.0662447265625,0.4,4,0.4642578125,7.51953125,0.26935546875,12.3046875,85.7421875,6.8359375,70.1171875,85.7421875,14.6484375,12.6953125,2.9296875,66.6015625,7.6171875,70.8984375,0.2333984375,0.1435546875
2000,7.0416015625,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.063818359375,0.021142578125,0.007412109375,72.85427734375,0.4251953125,0.7064453125,0.9876953125,0.0162947265625,0.4,4,0.3142578125,10.51953125,0.02435546875,62.3046875,35.7421875,56.8359375,20.1171875,35.7421875,64.6484375,62.6953125,52.9296875,16.6015625,57.6171875,20.8984375,0.4833984375,0.3935546875
2000,1.0861328125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.083857421875,0.057509765625,0.079404296875,54.88732421875,0.3478515625,0.9384765625,0.1931640625,0.0482939453125,0.4,4,0.3072265625,5.12890625,0.28849609375,5.2734375,53.7109375,62.3046875,27.1484375,84.9609375,56.0546875,65.0390625,39.6484375,31.4453125,13.0859375,43.5546875,0.0654296875,0.4443359375
2000,6.0361328125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.036357421875,0.010009765625,0.031904296875,4.89232421875,0.7978515625,0.4884765625,0.6431640625,0.0982439453125,0.4,4,0.4572265625,8.12890625,0.04349609375,55.2734375,3.7109375,12.3046875,77.1484375,34.9609375,6.0546875,15.0390625,89.6484375,81.4453125,63.0859375,93.5546875,0.3154296875,0.1943359375
2000,3.5611328125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.012607421875,0.033759765625,0.055654296875,29.88982421875,0.1228515625,0.2634765625,0.4181640625,0.0732689453125,0.4,4,0.3822265625,9.62890625,0.16599609375,30.2734375,28.7109375,87.3046875,52.1484375,59.9609375,81.0546875,40.0390625,14.6484375,56.4453125,88.0859375,68.5546875,0.1904296875,0.0693359375
2000,8.5111328125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.060107421875,0.081259765625,0.008154296875,79.88482421875,0.5728515625,0.7134765625,0.8681640625,0.0233189453125,0.4,4,0.2322265625,6.62890625,0.41099609375,80.2734375,78.7109375,37.3046875,2.1484375,9.9609375,31.0546875,90.0390625,64.6484375,6.4453125,38.0859375,18.5546875,0.4404296875,0.3193359375
2000,4.7986328125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.095732421875,0.021884765625,0.067529296875,92.38357421875,0.6853515625,0.1509765625,0.7556640625,0.0857564453125,0.4,4,0.4197265625,7.37890625,0.34974609375,17.7734375,16.2109375,49.8046875,14.6484375,22.4609375,93.5546875,2.5390625,27.1484375,68.9453125,25.5859375,31.0546875,0.2529296875,0.1318359375
2000,9.7486328125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.048232421875,0.069384765625,0.020029296875,42.38857421875,0.2353515625,0.6009765625,0.3056640625,0.0358064453125,0.4,4,0.2697265625,10.37890625,0.10474609375,67.7734375,66.2109375,99.8046875,64.6484375,72.4609375,43.5546875,52.5390625,77.1484375,18.9453125,75.5859375,81.0546875,0.0029296875,0.3818359375
2000,2.3236328125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.024482421875,0.093134765625,0.091279296875,17.39107421875,0.9103515625,0.8259765625,0.9806640625,0.0108314453125,0.4,4,0.3447265625,8.87890625,0.22724609375,42.7734375,91.2109375,24.8046875,89.6484375,47.4609375,68.5546875,77.5390625,2.1484375,43.9453125,50.5859375,56.0546875,0.3779296875,0.2568359375
2000,7.2736328125,0.5,0.02618,0.0068,0.001428,0.0034,0.000476,0.00136,0.000408,0.002739726027397,0.9,0.8,0.8,0.071982421875,0.045634765625,0.043779296875,67.38607421875,0.4603515625,0.3759765625,0.5306640625,0.0607814453125,0.4,4,0.4947265625,5.87890625,0.47224609375,92.7734375,41.2109375,74.8046875,39.6484375,97.4609375,18.5546875,27.5390625,52.1484375,93.9453125,0.5859375,6.0546875,0.1279296875,0.0068359375
